year,industry1,industry2,occupation1,recruitment_rate,resignation_rate
2012,total,total,total,2.8,2.1
2012,total,total,"professional, managers, executive and technicians",1.9,1.3
2012,total,total,"clerical, sales and services workers",3.7,3.1
2012,total,total,"production and transport operators, cleaners and labourers",3.1,2.2
2012,manufacturing,"food, beverages and tobacco",total,3.1,2.5
2012,manufacturing,"food, beverages and tobacco","professional, managers, executive and technicians",1.7,1.4
2012,manufacturing,"food, beverages and tobacco","clerical, sales and services workers",3.4,2.7
2012,manufacturing,"food, beverages and tobacco","production and transport operators, cleaners and labourers",3.3,2.7
2012,manufacturing,"paper,rubber,plastic products and printing",total,2.1,2
2012,manufacturing,"paper,rubber,plastic products and printing","professional, managers, executive and technicians",1.8,1.6
2012,manufacturing,"paper,rubber,plastic products and printing","clerical, sales and services workers",2.7,2.2
2012,manufacturing,"paper,rubber,plastic products and printing","production and transport operators, cleaners and labourers",2.2,2.2
2012,manufacturing,"petroleum, chemical and pharmaceutical products",total,1.6,1
2012,manufacturing,"petroleum, chemical and pharmaceutical products","professional, managers, executive and technicians",1.5,0.9
2012,manufacturing,"petroleum, chemical and pharmaceutical products","clerical, sales and services workers",1.8,1.2
2012,manufacturing,"petroleum, chemical and pharmaceutical products","production and transport operators, cleaners and labourers",1.6,1.1
2012,manufacturing,"fabricated metal products, machinery and equipment",total,2.1,1.6
2012,manufacturing,"fabricated metal products, machinery and equipment","professional, managers, executive and technicians",1.8,1.4
2012,manufacturing,"fabricated metal products, machinery and equipment","clerical, sales and services workers",2.5,2
2012,manufacturing,"fabricated metal products, machinery and equipment","production and transport operators, cleaners and labourers",2.2,1.7
2012,manufacturing,"electronic, computer and optical products",total,1.6,1.5
2012,manufacturing,"electronic, computer and optical products","professional, managers, executive and technicians",1.2,1.1
2012,manufacturing,"electronic, computer and optical products","clerical, sales and services workers",2.7,1.6
2012,manufacturing,"electronic, computer and optical products","production and transport operators, cleaners and labourers",1.9,2
2012,manufacturing,transport equipment,total,1.5,1.2
2012,manufacturing,transport equipment,"professional, managers, executive and technicians",1.4,1
2012,manufacturing,transport equipment,"clerical, sales and services workers",1.6,1.6
2012,manufacturing,transport equipment,"production and transport operators, cleaners and labourers",1.5,1.3
2012,manufacturing,other manufacturing industries,total,2.2,1.8
2012,manufacturing,other manufacturing industries,"professional, managers, executive and technicians",1.9,1.4
2012,manufacturing,other manufacturing industries,"clerical, sales and services workers",2.9,2.5
2012,manufacturing,other manufacturing industries,"production and transport operators, cleaners and labourers",2.2,1.8
2012,construction,construction,total,3.4,1.8
2012,construction,construction,"professional, managers, executive and technicians",2.9,2.1
2012,construction,construction,"clerical, sales and services workers",3.6,2.4
2012,construction,construction,"production and transport operators, cleaners and labourers",3.5,1.7
2012,services,wholesale and retail trade,total,3.4,2.9
2012,services,wholesale and retail trade,"professional, managers, executive and technicians",1.9,1.3
2012,services,wholesale and retail trade,"clerical, sales and services workers",4.6,4
2012,services,wholesale and retail trade,"production and transport operators, cleaners and labourers",3.6,3
2012,services,transportation and storage,total,2.3,1.6
2012,services,transportation and storage,"professional, managers, executive and technicians",1.6,1.2
2012,services,transportation and storage,"clerical, sales and services workers",2.3,1.7
2012,services,transportation and storage,"production and transport operators, cleaners and labourers",2.8,1.9
2012,services,accommodation and food services,total,4.6,4.3
